Problem ID:                                7
Starting State:                            (0, 7)
Goal State:                                (7, 7)
Reward Hole:                                0.0
Number of Episodes:                         100000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     134
Min Number of Iterations from Episodes:     2
Max Number of Iterations to Reach the Goal: 99
Min Number of Iterations to Reach the Goal: 7
Covariance of Rewards:                      0.00013070223990377408
Max Mean Reward:                            0.25
Min Mean Reward:                            0.0
Number of Times The Agent Reached The Goal: 1057/100000
Episodes Where Goal Was Reached: 104, 161, 233, 321, 368, 499, 524, 577, 834, 854, 881,
                                   941, 972, 1009, 1033, 1227, 1298, 1430, 1621, 1645, 1661,
                                   1842, 1863, 1892, 2058, 2093, 2112, 2132, 2251, 2311, 2323,
                                   2489, 2561, 2621, 2785, 2909, 2997, 3023, 3171, 3257, 3358,
                                   3575, 3576, 3612, 3736, 3762, 3883, 3984, 4027, 4132, 5006,
                                   5240, 5438, 5473, 5590, 5719, 5801, 5869, 5965, 6031, 6121,
                                   6140, 6146, 6243, 6308, 6650, 6697, 6732, 6753, 6763, 6814,
                                   6867, 6973, 6989, 7022, 7274, 7299, 7385, 7390, 7396, 7453,
                                   7919, 8032, 8037, 8106, 8109, 8337, 8479, 8554, 8697, 8783,
                                   8824, 9000, 9012, 9097, 9400, 9404, 9434, 9493, 9538, 9559,
                                   9601, 9755, 9790, 9827, 9934, 10005, 10391, 10481, 10484, 10520,
                                   10548, 10562, 10646, 10875, 10926, 10970, 11101, 11257, 11463, 11662,
                                   11839, 11931, 11988, 12076, 12252, 12293, 12390, 12435, 12446, 12530,
                                   12657, 12662, 12684, 12841, 12863, 13129, 13194, 13241, 13325, 13396,
                                   13644, 13755, 13928, 14021, 14076, 14123, 14126, 14174, 14252, 14317,
                                   14522, 14657, 15055, 15165, 15248, 15257, 15327, 15461, 15475, 15549,
                                   15610, 15798, 15862, 15940, 15992, 16066, 16086, 16093, 16155, 16258,
                                   16269, 16360, 16386, 16497, 16498, 16617, 16720, 16945, 17085, 17116,
                                   17153, 17200, 17325, 17327, 18136, 18156, 18251, 18386, 18512, 18531,
                                   18606, 18614, 18626, 18712, 18752, 18858, 19466, 19555, 19603, 19604,
                                   19634, 19648, 19733, 20131, 20158, 20210, 20243, 20351, 20360, 20513,
                                   20605, 20863, 20964, 21071, 21147, 21189, 21216, 21262, 21338, 21518,
                                   21521, 21631, 21693, 21702, 21788, 21799, 21896, 21900, 21939, 22285,
                                   22341, 22345, 22348, 22367, 22722, 22851, 22884, 23089, 23137, 23255,
                                   23545, 23657, 23774, 23833, 23889, 23915, 24067, 24138, 24142, 24172,
                                   24354, 24422, 24427, 24568, 24617, 24626, 24659, 24891, 24948, 25173,
