Problem ID:                                4
Starting State:                            (0, 4)
Goal State:                                (7, 2)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     3
Max Number of Iterations to Reach the Goal: 998
Min Number of Iterations to Reach the Goal: 15
Covariance of Rewards:                      0.0033540424192548186
Max Mean Reward:                            0.06666666666666667
Min Mean Reward:                            -0.3333333333333333
Number of Times The Agent Reached The Goal: 13730/50000
Episodes Where Goal Was Reached: 3100, 6799, 12961, 12962, 12963, 12964, 12965, 12966, 12968, 12969, 12970,
                                   12971, 12972, 12973, 12974, 12976, 12977, 12978, 12979, 12980, 12981,
                                   12982, 12983, 12984, 12985, 12986, 12987, 12988, 12990, 12992, 12994,
                                   12995, 12996, 12997, 13000, 13002, 13003, 13004, 13007, 13008, 13010,
                                   13014, 13016, 13018, 13019, 13020, 13022, 13024, 13027, 13028, 13029,
                                   13030, 13032, 13033, 13035, 13036, 13038, 13039, 13042, 13044, 13045,
                                   13046, 13047, 13048, 13050, 13053, 13054, 13056, 13059, 13060, 13061,
                                   13062, 13064, 13070, 13073, 13075, 13077, 13079, 13080, 13083, 13084,
                                   13085, 13088, 13089, 13091, 13092, 13096, 13097, 13099, 13100, 13101,
                                   13102, 13103, 13105, 13106, 13108, 13109, 13110, 13113, 13114, 13116,
                                   13117, 13118, 13119, 13120, 13121, 13122, 13123, 13124, 13126, 13127,
                                   13130, 13133, 13134, 13138, 13139, 13140, 13142, 13144, 13146, 13147,
                                   13148, 13150, 13151, 13152, 13154, 13156, 13158, 13162, 13163, 13165,
                                   13166, 13167, 13168, 13169, 13173, 13176, 13177, 13179, 13180, 13182,
                                   13183, 13184, 13185, 13186, 13188, 13189, 13192, 13193, 13194, 13196,
                                   13197, 13199, 13201, 13202, 13203, 13204, 13208, 13212, 13215, 13216,
                                   13217, 13219, 13220, 13222, 13223, 13225, 13228, 13230, 13231, 13232,
                                   13233, 13234, 13235, 13236, 13238, 13239, 13240, 13241, 13243, 13245,
                                   13247, 13248, 13249, 13250, 13251, 13253, 13254, 13255, 13256, 13259,
                                   13261, 13264, 13267, 13268, 13270, 13271, 13272, 13273, 13277, 13278,
                                   13279, 13282, 13286, 13287, 13289, 13291, 13292, 13293, 13294, 13295,
                                   13297, 13301, 13303, 13305, 13307, 13309, 13310, 13312, 13315, 13316,
                                   13317, 13318, 13319, 13322, 13323, 13324, 13325, 13326, 13327, 13328,
                                   13330, 13332, 13333, 13334, 13335, 13336, 13337, 13338, 13339, 13340,
                                   13341, 13347, 13348, 13349, 13350, 13353, 13354, 13355, 13357, 13358,
                                   13359, 13363, 13364, 13365, 13366, 13367, 13368, 13370, 13372, 13373,
                                   13374, 13376, 13377, 13378, 13379, 13380, 13381, 13382, 13384, 13385,
                                   13386, 13387, 13390, 13391, 13392, 13393, 13394, 13396, 13397, 13398,
                                   13399, 13400, 13401, 13403, 13408, 13409, 13410, 13415, 13416, 13419,
                                   13420, 13422, 13429, 13431, 13432, 13433, 13434, 13437, 13440, 13442,
                                   13443, 13444, 13447, 13448, 13449, 13450, 13451, 13454, 13456, 13457,
                                   13458, 13459, 13460, 13462, 13463, 13464, 13465, 13466, 13468, 13469,
                                   13471, 13473, 13475, 13476, 13479, 13481, 13482, 13483, 13485, 13487,
                                   13488, 13490, 13491, 13492, 13494, 13495, 13498, 13499, 13501, 13502,
                                   13503, 13504, 13507, 13508, 13509, 13510, 13511, 13512, 13513, 13516,
                                   13518, 13519, 13521, 13527, 13528, 13529, 13530, 13532, 13533, 13534,
                                   13535, 13536, 13539, 13542, 13543, 13544, 13546, 13548, 13549, 13550,
                                   13553, 13554, 13555, 13556, 13557, 13558, 13559, 13560, 13561, 13562,
                                   13563, 13564, 13567, 13568, 13569, 13570, 13571, 13577, 13578, 13579,
                                   13580, 13582, 13583, 13584, 13585, 13586, 13594, 13595, 13597, 13598,
                                   13599, 13600, 13601, 13602, 13603, 13604, 13605, 13608, 13609, 13611,
                                   13612, 13614, 13616, 13617, 13618, 13619, 13620, 13622, 13623, 13624,
                                   13626, 13628, 13629, 13631, 13632, 13633, 13635, 13636, 13638, 13639,
                                   13640, 13641, 13642, 13643, 13644, 13645, 13646, 13647, 13648, 13649,
                                   13651, 13652, 13653, 13657, 13658, 13660, 13662, 13663, 13665, 13668,
                                   13670, 13672, 13673, 13675, 13676, 13679, 13681, 13684, 13686, 13687,
                                   13689, 13690, 13691, 13692, 13693, 13695, 13699, 13700, 13702, 13703,
                                   13704, 13706, 13708, 13709, 13710, 13711, 13712, 13713, 13714, 13716,
                                   13717, 13718, 13720, 13722, 13723, 13724, 13725, 13726, 13728, 13729,
                                   13731, 13732, 13735, 13737, 13739, 13740, 13742, 13744, 13745, 13746,
                                   13749, 13750, 13751, 13752, 13754, 13755, 13756, 13757, 13758, 13761,
                                   13762, 13765, 13766, 13770, 13771, 13773, 13774, 13775, 13776, 13778,
                                   13779, 13780, 13781, 13782, 13784, 13787, 13788, 13790, 13791, 13793,
                                   13794, 13795, 13796, 13797, 13798, 13799, 13800, 13801, 13802, 13803,
                                   13804, 13805, 13806, 13808, 13809, 13810, 13812, 13815, 13816, 13818,
                                   13819, 13820, 13821, 13823, 13824, 13825, 13828, 13830, 13831, 13834,
                                   13835, 13837, 13839, 13840, 13841, 13842, 13844, 13845, 13847, 13848,
                                   13849, 13850, 13852, 13853, 13855, 13857, 13858, 13860, 13863, 13864,
                                   13866, 13867, 13868, 13869, 13871, 13872, 13873, 13874, 13876, 13878,
                                   13879, 13880, 13883, 13884, 13885, 13888, 13889, 13891, 13893, 13895,
                                   13897, 13898, 13899, 13900, 13901, 13902, 13904, 13905, 13906, 13907,
                                   13910, 13912, 13915, 13917, 13919, 13920, 13921, 13922, 13925, 13926,
                                   13927, 13929, 13930, 13932, 13933, 13934, 13935, 13936, 13938, 13939,
                                   13940, 13942, 13943, 13944, 13949, 13951, 13952, 13955, 13956, 13957,
                                   13958, 13959, 13961, 13962, 13963, 13965, 13967, 13968, 13970, 13971,
                                   13972, 13975, 13976, 13977, 13980, 13983, 13984, 13985, 13986, 13987,
                                   13989, 13991, 13992, 13993, 13994, 13996, 13997, 14000, 14001, 14002,
                                   14003, 14004, 14005, 14006, 14007, 14008, 14010, 14011, 14014, 14015,
                                   14017, 14021, 14023, 14024, 14025, 14026, 14027, 14029, 14030, 14034,
                                   14035, 14036, 14039, 14041, 14044, 14045, 14046, 14047, 14048, 14054,
                                   14055, 14056, 14057, 14058, 14059, 14060, 14061, 14062, 14063, 14065,
                                   14066, 14069, 14070, 14071, 14072, 14073, 14076, 14081, 14082, 14084,
                                   14088, 14091, 14092, 14093, 14095, 14097, 14102, 14104, 14105, 14107,
                                   14108, 14110, 14114, 14115, 14116, 14121, 14122, 14128, 14129, 14130,
                                   14135, 14140, 14144, 14147, 14148, 14149, 14152, 14165, 14170, 14172,
                                   14173, 14179, 14180, 14181, 14182, 14183, 14186, 14190, 14194, 14195,
                                   14197, 14198, 14201, 14202, 14206, 14207, 14208, 14210, 14211, 14212,
                                   14215, 14218, 14219, 14220, 14231, 14232, 14234, 14237, 14245, 14248,
                                   14249, 14257, 14259, 14265, 14266, 14269, 14270, 14275, 14277, 14280,
                                   14285, 14287, 14295, 14297, 14301, 14306, 14308, 14310, 14314, 14316,
                                   14317, 14318, 14327, 14335, 14336, 14339, 14342, 14343, 14345, 14346,
                                   14349, 14352, 14356, 14359, 14365, 14366, 14367, 14368, 14371, 14373,
                                   14375, 14379, 14382, 14389, 14390, 14392, 14395, 14396, 14398, 14399,
                                   14403, 14405, 14407, 14408, 14409, 14410, 14412, 14419, 14421, 14422,
                                   14423, 14425, 14426, 14427, 14429, 14430, 14431, 14435, 14436, 14437,
                                   14439, 14442, 14443, 14451, 14452, 14456, 14467, 14476, 14478, 14479,
                                   14480, 14482, 14503, 14508, 14512, 14513, 14514, 14517, 14518, 14521,
                                   14523, 14528, 14529, 14535, 14536, 14537, 14539, 14543, 14544, 14548,
                                   14550, 14551, 14552, 14553, 14558, 14561, 14564, 14578, 14579, 14582,
                                   14588, 14589, 14591, 14599, 14600, 14601, 14603, 14604, 14605, 14608,
                                   14613, 14614, 14615, 14616, 14619, 14624, 14625, 14626, 14628, 14634,
                                   14635, 14637, 14639, 14645, 14649, 14650, 14651, 14660, 14661, 14662,
                                   14666, 14673, 14675, 14676, 14678, 14679, 14680, 14681, 14683, 14684,
                                   14686, 14687, 14688, 14695, 14703, 14713, 14722, 14724, 14728, 14733,
                                   14736, 14739, 14740, 14742, 14745, 14747, 14750, 14752, 14753, 14758,
                                   14769, 14770, 14779, 14782, 14783, 14789, 14795, 14797, 14798, 14800,
                                   14803, 14804, 14807, 14810, 14811, 14813, 14814, 14815, 14817, 14819,
                                   14822, 14827, 14828, 14830, 14834, 14838, 14840, 14841, 14842, 14844,
                                   14849, 14852, 14855, 14857, 14858, 14860, 14861, 14862, 14863, 14865,
                                   14866, 14867, 14868, 14875, 14877, 14879, 14884, 14886, 14891, 14892,
                                   14906, 14911, 14915, 14917, 14921, 14922, 14924, 14927, 14929, 14933,
                                   14936, 14938, 14943, 14945, 14946, 14947, 14953, 14954, 14958, 14959,
                                   14961, 14963, 14964, 14970, 14971, 14974, 14975, 14976, 14980, 14983,
                                   14985, 14988, 14991, 14994, 14996, 15000, 15007, 15009, 15010, 15016,
                                   15017, 15022, 15030, 15031, 15035, 15038, 15043, 15055, 15056, 15058,
                                   15059, 15062, 15063, 15068, 15073, 15079, 15084, 15090, 15093, 15095,
                                   15098, 15100, 15102, 15103, 15104, 15111, 15115, 15121, 15124, 15128,
                                   15130, 15132, 15134, 15135, 15140, 15141, 15144, 15146, 15147, 15149,
                                   15151, 15155, 15161, 15167, 15171, 15172, 15178, 15179, 15183, 15184,
                                   15193, 15195, 15196, 15200, 15206, 15208, 15209, 15217, 15221, 15226,
                                   15235, 15236, 15239, 15242, 15246, 15251, 15255, 15262, 15264, 15266,
                                   15273, 15279, 15282, 15284, 15285, 15288, 15292, 15301, 15303, 15305,
                                   15307, 15310, 15311, 15313, 15319, 15321, 15322, 15323, 15324, 15328,
                                   15332, 15338, 15339, 15340, 15341, 15344, 15346, 15350, 15353, 15366,
                                   15368, 15371, 15372, 15373, 15376, 15383, 15387, 15388, 15389, 15391,
                                   15399, 15401, 15403, 15404, 15406, 15413, 15418, 15421, 15422, 15431,
                                   15435, 15437, 15447, 15450, 15454, 15455, 15457, 15459, 15460, 15461,
                                   15466, 15467, 15470, 15471, 15473, 15474, 15478, 15479, 15484, 15486,
                                   15500, 15503, 15509, 15512, 15513, 15516, 15518, 15519, 15522, 15527,
                                   15528, 15532, 15533, 15538, 15539, 15540, 15541, 15542, 15543, 15545,
                                   15546, 15549, 15551, 15555, 15561, 15563, 15566, 15572, 15574, 15575,
                                   15576, 15582, 15588, 15591, 15599, 15610, 15611, 15612, 15617, 15623,
                                   15624, 15626, 15627, 15630, 15633, 15640, 15641, 15645, 15648, 15650,
                                   15651, 15652, 15658, 15659, 15660, 15663, 15672, 15676, 15677, 15681,
                                   15686, 15687, 15690, 15691, 15693, 15697, 15698, 15700, 15703, 15705,
                                   15709, 15710, 15712, 15714, 15715, 15717, 15718, 15725, 15728, 15737,
                                   15741, 15744, 15749, 15753, 15754, 15759, 15761, 15766, 15769, 15770,
                                   15771, 15772, 15778, 15781, 15782, 15785, 15786, 15790, 15792, 15794,
                                   15799, 15801, 15804, 15807, 15811, 15815, 15817, 15820, 15823, 15824,
                                   15838, 15840, 15844, 15846, 15848, 15849, 15856, 15858, 15859, 15862,
